
> vue-admin-template@4.4.0 dev
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.2.8.16:9528&sockPath=/sockjs-node /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack/hot/dev-server.js /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack-dev-server/client/index.js?http://10.2.8.16:9528&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 88/112 modules 24 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 89/112 modules 23 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 90/112 modules 22 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 91/112 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 92/112 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 93/112 modules 19 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 94/112 modules 18 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 95/112 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 96/112 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 97/112 modules 15 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 98/112 modules 14 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 98/113 modules 15 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 98/114 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 98/115 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 98/116 modules 18 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 98/117 modules 19 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 98/118 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 98/119 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 98/120 modules 22 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 98/121 modules 23 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 98/122 modules 24 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 98/123 modules 25 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 98/124 modules 26 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 98/125 modules 27 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 98/126 modules 28 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 98/127 modules 29 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 98/128 modules 30 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 98/129 modules 31 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 98/130 modules 32 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 98/131 modules 33 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 98/132 modules 34 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 98/133 modules 35 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 98/134 modules 36 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 98/135 modules 37 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 98/136 modules 38 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 98/137 modules 39 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 98/138 modules 40 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 98/139 modules 41 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 98/140 modules 42 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 98/141 modules 43 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 98/142 modules 44 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 98/143 modules 45 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 98/144 modules 46 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 98/145 modules 47 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 98/146 modules 48 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 98/147 modules 49 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 98/148 modules 50 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/store/getters.js
<s> [webpack.Progress] 40% building 99/148 modules 49 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/store/getters.js
<s> [webpack.Progress] 40% building 100/148 modules 48 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/store/getters.js
<s> [webpack.Progress] 40% building 100/149 modules 49 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 101/149 modules 48 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 102/149 modules 47 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 102/150 modules 48 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 103/150 modules 47 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 104/150 modules 46 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 105/150 modules 45 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 105/151 modules 46 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/store/modules/app.js
<s> [webpack.Progress] 40% building 105/152 modules 47 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/store/modules/settings.js
<s> [webpack.Progress] 40% building 105/153 modules 48 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/babel-loader/lib/index.js!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/eslint-loader/index.js??ref--13-0!/var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/src/store/modules/user.js
<s> [webpack.Progress] 40% building 105/154 modules 49 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 106/154 modules 48 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 106/155 modules 49 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 107/155 modules 48 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 108/155 modules 47 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 108/156 modules 48 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 109/156 modules 47 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 109/157 modules 48 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 109/158 modules 49 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 110/158 modules 48 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 111/158 modules 47 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 112/158 modules 46 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 113/158 modules 45 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 114/158 modules 44 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 115/158 modules 43 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 116/158 modules 42 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 117/158 modules 41 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 118/158 modules 40 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 119/158 modules 39 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 120/158 modules 38 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 121/158 modules 37 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 122/158 modules 36 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 123/158 modules 35 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 124/158 modules 34 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 125/158 modules 33 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 126/158 modules 32 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 127/158 modules 31 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 128/158 modules 30 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 129/158 modules 29 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 130/158 modules 28 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 131/158 modules 27 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 132/158 modules 26 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 133/158 modules 25 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 134/158 modules 24 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 135/158 modules 23 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 136/158 modules 22 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 137/158 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 138/158 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 139/158 modules 19 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 140/158 modules 18 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 141/158 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 142/158 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 143/158 modules 15 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 144/158 modules 14 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 145/158 modules 13 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 146/158 modules 12 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 147/158 modules 11 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 148/158 modules 10 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 149/158 modules 9 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 150/158 modules 8 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 40% building 150/159 modules 9 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 150/160 modules 10 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 150/161 modules 11 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 40% building 150/162 modules 12 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 40% building 150/163 modules 13 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 40% building 150/164 modules 14 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 40% building 150/165 modules 15 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 40% building 150/166 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 150/167 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 151/167 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 152/167 modules 15 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 40% building 152/168 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 40% building 152/169 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 40% building 152/170 modules 18 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 40% building 152/171 modules 19 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 152/172 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 40% building 152/173 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 152/174 modules 22 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 40% building 152/175 modules 23 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 153/175 modules 22 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 154/175 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 154/176 modules 22 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 40% building 154/177 modules 23 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 154/178 modules 24 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 154/179 modules 25 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 155/179 modules 24 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 156/179 modules 23 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 157/179 modules 22 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 158/179 modules 21 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 159/179 modules 20 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 160/179 modules 19 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 161/179 modules 18 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 162/179 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 163/179 modules 16 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 163/180 modules 17 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 163/181 modules 18 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 163/182 modules 19 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 164/182 modules 18 active /var/PracticeProjects/vue-admin-projects/vue-admin-project/vue-admin-template/node_modules/core-js/internals/object-define-properties.js
